__builtin_msa_add_a_b	v16i8	v16i8 a, v16i8 b
__builtin_msa_add_a_d	v2i64	v2i64 a, v2i64 b
__builtin_msa_add_a_h	v8i16	v8i16 a, v8i16 b
__builtin_msa_add_a_w	v4i32	v4i32 a, v4i32 b
__builtin_msa_adds_a_b	v16i8	v16i8 a, v16i8 b
__builtin_msa_adds_a_d	v2i64	v2i64 a, v2i64 b
__builtin_msa_adds_a_h	v8i16	v8i16 a, v8i16 b
__builtin_msa_adds_a_w	v4i32	v4i32 a, v4i32 b
__builtin_msa_adds_s_b	v16i8	v16i8 a, v16i8 b
__builtin_msa_adds_s_d	v2i64	v2i64 a, v2i64 b
__builtin_msa_adds_s_h	v8i16	v8i16 a, v8i16 b
__builtin_msa_adds_s_w	v4i32	v4i32 a, v4i32 b
__builtin_msa_adds_u_b	v16u8	v16u8 a, v16u8 b
__builtin_msa_adds_u_d	v2u64	v2u64 a, v2u64 b
__builtin_msa_adds_u_h	v8u16	v8u16 a, v8u16 b
__builtin_msa_adds_u_w	v4u32	v4u32 a, v4u32 b
__builtin_msa_addv_b	v16i8	v16i8 a, v16i8 b
__builtin_msa_addv_d	v2i64	v2i64 a, v2i64 b
__builtin_msa_addv_h	v8i16	v8i16 a, v8i16 b
__builtin_msa_addv_w	v4i32	v4i32 a, v4i32 b
__builtin_msa_addvi_b	v16i8	v16i8 a, int imm0_31
__builtin_msa_addvi_d	v2i64	v2i64 a, int imm0_31
__builtin_msa_addvi_h	v8i16	v8i16 a, int imm0_31
__builtin_msa_addvi_w	v4i32	v4i32 a, int imm0_31
__builtin_msa_and_v	v16u8	v16u8 a, v16u8 b
__builtin_msa_andi_b	v16u8	v16u8 a, int imm0_255
__builtin_msa_asub_s_b	v16i8	v16i8 a, v16i8 b
__builtin_msa_asub_s_d	v2i64	v2i64 a, v2i64 b
__builtin_msa_asub_s_h	v8i16	v8i16 a, v8i16 b
__builtin_msa_asub_s_w	v4i32	v4i32 a, v4i32 b
__builtin_msa_asub_u_b	v16u8	v16u8 a, v16u8 b
__builtin_msa_asub_u_d	v2u64	v2u64 a, v2u64 b
__builtin_msa_asub_u_h	v8u16	v8u16 a, v8u16 b
__builtin_msa_asub_u_w	v4u32	v4u32 a, v4u32 b
__builtin_msa_ave_s_b	v16i8	v16i8 a, v16i8 b
__builtin_msa_ave_s_d	v2i64	v2i64 a, v2i64 b
__builtin_msa_ave_s_h	v8i16	v8i16 a, v8i16 b
__builtin_msa_ave_s_w	v4i32	v4i32 a, v4i32 b
__builtin_msa_ave_u_b	v16u8	v16u8 a, v16u8 b
__builtin_msa_ave_u_d	v2u64	v2u64 a, v2u64 b
__builtin_msa_ave_u_h	v8u16	v8u16 a, v8u16 b
__builtin_msa_ave_u_w	v4u32	v4u32 a, v4u32 b
__builtin_msa_aver_s_b	v16i8	v16i8 a, v16i8 b
__builtin_msa_aver_s_d	v2i64	v2i64 a, v2i64 b
__builtin_msa_aver_s_h	v8i16	v8i16 a, v8i16 b
__builtin_msa_aver_s_w	v4i32	v4i32 a, v4i32 b
__builtin_msa_aver_u_b	v16u8	v16u8 a, v16u8 b
__builtin_msa_aver_u_d	v2u64	v2u64 a, v2u64 b
__builtin_msa_aver_u_h	v8u16	v8u16 a, v8u16 b
__builtin_msa_aver_u_w	v4u32	v4u32 a, v4u32 b
__builtin_msa_bclr_b	v16u8	v16u8 a, v16u8 b
__builtin_msa_bclr_d	v2u64	v2u64 a, v2u64 b
__builtin_msa_bclr_h	v8u16	v8u16 a, v8u16 b
__builtin_msa_bclr_w	v4u32	v4u32 a, v4u32 b
__builtin_msa_bclri_b	v16u8	v16u8 a, int imm0_7
__builtin_msa_bclri_d	v2u64	v2u64 a, int imm0_63
__builtin_msa_bclri_h	v8u16	v8u16 a, int imm0_15
__builtin_msa_bclri_w	v4u32	v4u32 a, int imm0_31
__builtin_msa_binsl_b	v16u8	v16u8 a, v16u8 b, v16u8 c
__builtin_msa_binsl_d	v2u64	v2u64 a, v2u64 b, v2u64 c
__builtin_msa_binsl_h	v8u16	v8u16 a, v8u16 b, v8u16 c
__builtin_msa_binsl_w	v4u32	v4u32 a, v4u32 b, v4u32 c
__builtin_msa_binsli_b	v16u8	v16u8 a, v16u8 b, int imm0_7
__builtin_msa_binsli_d	v2u64	v2u64 a, v2u64 b, int imm0_63
__builtin_msa_binsli_h	v8u16	v8u16 a, v8u16 b, int imm0_15
__builtin_msa_binsli_w	v4u32	v4u32 a, v4u32 b, int imm0_31
__builtin_msa_binsr_b	v16u8	v16u8 a, v16u8 b, v16u8 c
__builtin_msa_binsr_d	v2u64	v2u64 a, v2u64 b, v2u64 c
__builtin_msa_binsr_h	v8u16	v8u16 a, v8u16 b, v8u16 c
__builtin_msa_binsr_w	v4u32	v4u32 a, v4u32 b, v4u32 c
__builtin_msa_binsri_b	v16u8	v16u8 a, v16u8 b, int imm0_7
__builtin_msa_binsri_d	v2u64	v2u64 a, v2u64 b, int imm0_63
__builtin_msa_binsri_h	v8u16	v8u16 a, v8u16 b, int imm0_15
__builtin_msa_binsri_w	v4u32	v4u32 a, v4u32 b, int imm0_31
__builtin_msa_bmnz_v	v16u8	v16u8 a, v16u8 b, v16u8 c
__builtin_msa_bmnzi_b	v16u8	v16u8 a, v16u8 b, int imm0_255
__builtin_msa_bmz_v	v16u8	v16u8 a, v16u8 b, v16u8 c
__builtin_msa_bmzi_b	v16u8	v16u8 a, v16u8 b, int imm0_255
__builtin_msa_bneg_b	v16u8	v16u8 a, v16u8 b
__builtin_msa_bneg_d	v2u64	v2u64 a, v2u64 b
__builtin_msa_bneg_h	v8u16	v8u16 a, v8u16 b
__builtin_msa_bneg_w	v4u32	v4u32 a, v4u32 b
__builtin_msa_bnegi_b	v16u8	v16u8 a, int imm0_7
__builtin_msa_bnegi_d	v2u64	v2u64 a, int imm0_63
__builtin_msa_bnegi_h	v8u16	v8u16 a, int imm0_15
__builtin_msa_bnegi_w	v4u32	v4u32 a, int imm0_31
__builtin_msa_bnz_b	i32	v16u8 a
__builtin_msa_bnz_d	i32	v2u64 a
__builtin_msa_bnz_h	i32	v8u16 a
__builtin_msa_bnz_v	i32	v16u8 a
__builtin_msa_bnz_w	i32	v4u32 a
__builtin_msa_bsel_v	v16u8	v16u8 a, v16u8 b, v16u8 c
__builtin_msa_bseli_b	v16u8	v16u8 a, v16u8 b, int imm0_255
__builtin_msa_bset_b	v16u8	v16u8 a, v16u8 b
__builtin_msa_bset_d	v2u64	v2u64 a, v2u64 b
__builtin_msa_bset_h	v8u16	v8u16 a, v8u16 b
__builtin_msa_bset_w	v4u32	v4u32 a, v4u32 b
__builtin_msa_bseti_b	v16u8	v16u8 a, int imm0_7
__builtin_msa_bseti_d	v2u64	v2u64 a, int imm0_63
__builtin_msa_bseti_h	v8u16	v8u16 a, int imm0_15
__builtin_msa_bseti_w	v4u32	v4u32 a, int imm0_31
__builtin_msa_bz_b	i32	v16u8 a
__builtin_msa_bz_d	i32	v2u64 a
__builtin_msa_bz_h	i32	v8u16 a
__builtin_msa_bz_v	i32	v16u8 a
__builtin_msa_bz_w	i32	v4u32 a
__builtin_msa_ceq_b	v16i8	v16i8 a, v16i8 b
__builtin_msa_ceq_d	v2i64	v2i64 a, v2i64 b
__builtin_msa_ceq_h	v8i16	v8i16 a, v8i16 b
__builtin_msa_ceq_w	v4i32	v4i32 a, v4i32 b
__builtin_msa_ceqi_b	v16i8	v16i8 a, int imm_n16_15
__builtin_msa_ceqi_d	v2i64	v2i64 a, int imm_n16_15
__builtin_msa_ceqi_h	v8i16	v8i16 a, int imm_n16_15
__builtin_msa_ceqi_w	v4i32	v4i32 a, int imm_n16_15
__builtin_msa_cfcmsa	i32	int imm0_31
__builtin_msa_cle_s_b	v16i8	v16i8 a, v16i8 b
__builtin_msa_cle_s_d	v2i64	v2i64 a, v2i64 b
__builtin_msa_cle_s_h	v8i16	v8i16 a, v8i16 b
__builtin_msa_cle_s_w	v4i32	v4i32 a, v4i32 b
__builtin_msa_cle_u_b	v16i8	v16u8 a, v16u8 b
__builtin_msa_cle_u_d	v2i64	v2u64 a, v2u64 b
__builtin_msa_cle_u_h	v8i16	v8u16 a, v8u16 b
__builtin_msa_cle_u_w	v4i32	v4u32 a, v4u32 b
__builtin_msa_clei_s_b	v16i8	v16i8 a, int imm_n16_15
__builtin_msa_clei_s_d	v2i64	v2i64 a, int imm_n16_15
__builtin_msa_clei_s_h	v8i16	v8i16 a, int imm_n16_15
__builtin_msa_clei_s_w	v4i32	v4i32 a, int imm_n16_15
__builtin_msa_clei_u_b	v16i8	v16u8 a, int imm0_31
__builtin_msa_clei_u_d	v2i64	v2u64 a, int imm0_31
__builtin_msa_clei_u_h	v8i16	v8u16 a, int imm0_31
__builtin_msa_clei_u_w	v4i32	v4u32 a, int imm0_31
__builtin_msa_clt_s_b	v16i8	v16i8 a, v16i8 b
__builtin_msa_clt_s_d	v2i64	v2i64 a, v2i64 b
__builtin_msa_clt_s_h	v8i16	v8i16 a, v8i16 b
__builtin_msa_clt_s_w	v4i32	v4i32 a, v4i32 b
__builtin_msa_clt_u_b	v16i8	v16u8 a, v16u8 b
__builtin_msa_clt_u_d	v2i64	v2u64 a, v2u64 b
__builtin_msa_clt_u_h	v8i16	v8u16 a, v8u16 b
__builtin_msa_clt_u_w	v4i32	v4u32 a, v4u32 b
__builtin_msa_clti_s_b	v16i8	v16i8 a, int imm_n16_15
__builtin_msa_clti_s_d	v2i64	v2i64 a, int imm_n16_15
__builtin_msa_clti_s_h	v8i16	v8i16 a, int imm_n16_15
__builtin_msa_clti_s_w	v4i32	v4i32 a, int imm_n16_15
__builtin_msa_clti_u_b	v16i8	v16u8 a, int imm0_31
__builtin_msa_clti_u_d	v2i64	v2u64 a, int imm0_31
__builtin_msa_clti_u_h	v8i16	v8u16 a, int imm0_31
__builtin_msa_clti_u_w	v4i32	v4u32 a, int imm0_31
__builtin_msa_copy_s_b	i32	v16i8 a, int imm0_15
__builtin_msa_copy_s_d	i64	v2i64 a, int imm0_1
__builtin_msa_copy_s_h	i32	v8i16 a, int imm0_7
__builtin_msa_copy_s_w	i32	v4i32 a, int imm0_3
__builtin_msa_copy_u_b	u32	v16i8 a, int imm0_15
__builtin_msa_copy_u_d	u64	v2i64 a, int imm0_1
__builtin_msa_copy_u_h	u32	v8i16 a, int imm0_7
__builtin_msa_copy_u_w	u32	v4i32 a, int imm0_3
__builtin_msa_ctcmsa	void	int imm0_31, i32 imm
__builtin_msa_div_s_b	v16i8	v16i8 a, v16i8 b
__builtin_msa_div_s_d	v2i64	v2i64 a, v2i64 b
__builtin_msa_div_s_h	v8i16	v8i16 a, v8i16 b
__builtin_msa_div_s_w	v4i32	v4i32 a, v4i32 b
__builtin_msa_div_u_b	v16u8	v16u8 a, v16u8 b
__builtin_msa_div_u_d	v2u64	v2u64 a, v2u64 b
__builtin_msa_div_u_h	v8u16	v8u16 a, v8u16 b
__builtin_msa_div_u_w	v4u32	v4u32 a, v4u32 b
__builtin_msa_dotp_s_d	v2i64	v4i32 a, v4i32 b
__builtin_msa_dotp_s_h	v8i16	v16i8 a, v16i8 b
__builtin_msa_dotp_s_w	v4i32	v8i16 a, v8i16 b
__builtin_msa_dotp_u_d	v2u64	v4u32 a, v4u32 b
__builtin_msa_dotp_u_h	v8u16	v16u8 a, v16u8 b
__builtin_msa_dotp_u_w	v4u32	v8u16 a, v8u16 b
__builtin_msa_dpadd_s_d	v2i64	v2i64 a, v4i32 b, v4i32 c
__builtin_msa_dpadd_s_h	v8i16	v8i16 a, v16i8 b, v16i8 c
__builtin_msa_dpadd_s_w	v4i32	v4i32 a, v8i16 b, v8i16 c
__builtin_msa_dpadd_u_d	v2u64	v2u64 a, v4u32 b, v4u32 c
__builtin_msa_dpadd_u_h	v8u16	v8u16 a, v16u8 b, v16u8 c
__builtin_msa_dpadd_u_w	v4u32	v4u32 a, v8u16 b, v8u16 c
__builtin_msa_dpsub_s_d	v2i64	v2i64 a, v4i32 b, v4i32 c
__builtin_msa_dpsub_s_h	v8i16	v8i16 a, v16i8 b, v16i8 c
__builtin_msa_dpsub_s_w	v4i32	v4i32 a, v8i16 b, v8i16 c
__builtin_msa_dpsub_u_d	v2i64	v2i64 a, v4u32 b, v4u32 c
__builtin_msa_dpsub_u_h	v8i16	v8i16 a, v16u8 b, v16u8 c
__builtin_msa_dpsub_u_w	v4i32	v4i32 a, v8u16 b, v8u16 c
__builtin_msa_fadd_d	v2f64	v2f64 a, v2f64 b
__builtin_msa_fadd_w	v4f32	v4f32 a, v4f32 b
__builtin_msa_fcaf_d	v2i64	v2f64 a, v2f64 b
__builtin_msa_fcaf_w	v4i32	v4f32 a, v4f32 b
__builtin_msa_fceq_d	v2i64	v2f64 a, v2f64 b
__builtin_msa_fceq_w	v4i32	v4f32 a, v4f32 b
__builtin_msa_fclass_d	v2i64	v2f64 a
__builtin_msa_fclass_w	v4i32	v4f32 a
__builtin_msa_fcle_d	v2i64	v2f64 a, v2f64 b
__builtin_msa_fcle_w	v4i32	v4f32 a, v4f32 b
__builtin_msa_fclt_d	v2i64	v2f64 a, v2f64 b
__builtin_msa_fclt_w	v4i32	v4f32 a, v4f32 b
__builtin_msa_fcne_d	v2i64	v2f64 a, v2f64 b
__builtin_msa_fcne_w	v4i32	v4f32 a, v4f32 b
__builtin_msa_fcor_d	v2i64	v2f64 a, v2f64 b
__builtin_msa_fcor_w	v4i32	v4f32 a, v4f32 b
__builtin_msa_fcueq_d	v2i64	v2f64 a, v2f64 b
__builtin_msa_fcueq_w	v4i32	v4f32 a, v4f32 b
__builtin_msa_fcule_d	v2i64	v2f64 a, v2f64 b
__builtin_msa_fcule_w	v4i32	v4f32 a, v4f32 b
__builtin_msa_fcult_d	v2i64	v2f64 a, v2f64 b
__builtin_msa_fcult_w	v4i32	v4f32 a, v4f32 b
__builtin_msa_fcun_d	v2i64	v2f64 a, v2f64 b
__builtin_msa_fcun_w	v4i32	v4f32 a, v4f32 b
__builtin_msa_fcune_d	v2i64	v2f64 a, v2f64 b
__builtin_msa_fcune_w	v4i32	v4f32 a, v4f32 b
__builtin_msa_fdiv_d	v2f64	v2f64 a, v2f64 b
__builtin_msa_fdiv_w	v4f32	v4f32 a, v4f32 b
__builtin_msa_fexdo_h	v8i16	v4f32 a, v4f32 b
__builtin_msa_fexdo_w	v4f32	v2f64 a, v2f64 b
__builtin_msa_fexp2_d	v2f64	v2f64 a, v2i64 b
__builtin_msa_fexp2_w	v4f32	v4f32 a, v4i32 b
__builtin_msa_fexupl_d	v2f64	v4f32 a
__builtin_msa_fexupl_w	v4f32	v8i16 a
__builtin_msa_fexupr_d	v2f64	v4f32 a
__builtin_msa_fexupr_w	v4f32	v8i16 a
__builtin_msa_ffint_s_d	v2f64	v2i64 a
__builtin_msa_ffint_s_w	v4f32	v4i32 a
__builtin_msa_ffint_u_d	v2f64	v2u64 a
__builtin_msa_ffint_u_w	v4f32	v4u32 a
__builtin_msa_ffql_d	v2f64	v4i32 a
__builtin_msa_ffql_w	v4f32	v8i16 a
__builtin_msa_ffqr_d	v2f64	v4i32 a
__builtin_msa_ffqr_w	v4f32	v8i16 a
__builtin_msa_fill_b	v16i8	i32 imm
__builtin_msa_fill_d	v2i64	i64 imm
__builtin_msa_fill_h	v8i16	i32 imm
__builtin_msa_fill_w	v4i32	i32 imm
__builtin_msa_flog2_d	v2f64	v2f64 a
__builtin_msa_flog2_w	v4f32	v4f32 a
__builtin_msa_fmadd_d	v2f64	v2f64 a, v2f64 b, v2f64 c
__builtin_msa_fmadd_w	v4f32	v4f32 a, v4f32 b, v4f32 c
__builtin_msa_fmax_a_d	v2f64	v2f64 a, v2f64 b
__builtin_msa_fmax_a_w	v4f32	v4f32 a, v4f32 b
__builtin_msa_fmax_d	v2f64	v2f64 a, v2f64 b
__builtin_msa_fmax_w	v4f32	v4f32 a, v4f32 b
__builtin_msa_fmin_a_d	v2f64	v2f64 a, v2f64 b
__builtin_msa_fmin_a_w	v4f32	v4f32 a, v4f32 b
__builtin_msa_fmin_d	v2f64	v2f64 a, v2f64 b
__builtin_msa_fmin_w	v4f32	v4f32 a, v4f32 b
__builtin_msa_fmsub_d	v2f64	v2f64 a, v2f64 b, v2f64 c
__builtin_msa_fmsub_w	v4f32	v4f32 a, v4f32 b, v4f32 c
__builtin_msa_fmul_d	v2f64	v2f64 a, v2f64 b
__builtin_msa_fmul_w	v4f32	v4f32 a, v4f32 b
__builtin_msa_frcp_d	v2f64	v2f64 a
__builtin_msa_frcp_w	v4f32	v4f32 a
__builtin_msa_frint_d	v2f64	v2f64 a
__builtin_msa_frint_w	v4f32	v4f32 a
__builtin_msa_frsqrt_d	v2f64	v2f64 a
__builtin_msa_frsqrt_w	v4f32	v4f32 a
__builtin_msa_fsaf_d	v2i64	v2f64 a, v2f64 b
__builtin_msa_fsaf_w	v4i32	v4f32 a, v4f32 b
__builtin_msa_fseq_d	v2i64	v2f64 a, v2f64 b
__builtin_msa_fseq_w	v4i32	v4f32 a, v4f32 b
__builtin_msa_fsle_d	v2i64	v2f64 a, v2f64 b
__builtin_msa_fsle_w	v4i32	v4f32 a, v4f32 b
__builtin_msa_fslt_d	v2i64	v2f64 a, v2f64 b
__builtin_msa_fslt_w	v4i32	v4f32 a, v4f32 b
__builtin_msa_fsne_d	v2i64	v2f64 a, v2f64 b
__builtin_msa_fsne_w	v4i32	v4f32 a, v4f32 b
__builtin_msa_fsor_d	v2i64	v2f64 a, v2f64 b
__builtin_msa_fsor_w	v4i32	v4f32 a, v4f32 b
__builtin_msa_fsqrt_d	v2f64	v2f64 a
__builtin_msa_fsqrt_w	v4f32	v4f32 a
__builtin_msa_fsub_d	v2f64	v2f64 a, v2f64 b
__builtin_msa_fsub_w	v4f32	v4f32 a, v4f32 b
