__builtin_msa_add_a_b	v16i8	v16i8 a, v16i8 b
__builtin_msa_fsueq_d	v2i64	v2f64 a, v2f64 b
__builtin_msa_fsueq_w	v4i32	v4f32 a, v4f32 b
__builtin_msa_fsule_d	v2i64	v2f64 a, v2f64 b
__builtin_msa_fsule_w	v4i32	v4f32 a, v4f32 b
__builtin_msa_fsult_d	v2i64	v2f64 a, v2f64 b
__builtin_msa_fsult_w	v4i32	v4f32 a, v4f32 b
__builtin_msa_fsun_d	v2i64	v2f64 a, v2f64 b
__builtin_msa_fsun_w	v4i32	v4f32 a, v4f32 b
__builtin_msa_fsune_d	v2i64	v2f64 a, v2f64 b
__builtin_msa_fsune_w	v4i32	v4f32 a, v4f32 b
__builtin_msa_ftint_s_d	v2i64	v2f64 a
__builtin_msa_ftint_s_w	v4i32	v4f32 a
__builtin_msa_ftint_u_d	v2u64	v2f64 a
__builtin_msa_ftint_u_w	v4u32	v4f32 a
__builtin_msa_ftq_h	v8i16	v4f32 a, v4f32 b
__builtin_msa_ftq_w	v4i32	v2f64 a, v2f64 b
__builtin_msa_ftrunc_s_d	v2i64	v2f64 a
__builtin_msa_ftrunc_s_w	v4i32	v4f32 a
__builtin_msa_ftrunc_u_d	v2u64	v2f64 a
__builtin_msa_ftrunc_u_w	v4u32	v4f32 a
__builtin_msa_hadd_s_d	v2i64	v4i32 a, v4i32 b
__builtin_msa_hadd_s_h	v8i16	v16i8 a, v16i8 b
__builtin_msa_hadd_s_w	v4i32	v8i16 a, v8i16 b
__builtin_msa_hadd_u_d	v2u64	v4u32 a, v4u32 b
__builtin_msa_hadd_u_h	v8u16	v16u8 a, v16u8 b
__builtin_msa_hadd_u_w	v4u32	v8u16 a, v8u16 b
__builtin_msa_hsub_s_d	v2i64	v4i32 a, v4i32 b
__builtin_msa_hsub_s_h	v8i16	v16i8 a, v16i8 b
__builtin_msa_hsub_s_w	v4i32	v8i16 a, v8i16 b
__builtin_msa_hsub_u_d	v2i64	v4u32 a, v4u32 b
__builtin_msa_hsub_u_h	v8i16	v16u8 a, v16u8 b
__builtin_msa_hsub_u_w	v4i32	v8u16 a, v8u16 b
__builtin_msa_ilvev_b	v16i8	v16i8 a, v16i8 b
__builtin_msa_ilvev_d	v2i64	v2i64 a, v2i64 b
__builtin_msa_ilvev_h	v8i16	v8i16 a, v8i16 b
__builtin_msa_ilvev_w	v4i32	v4i32 a, v4i32 b
__builtin_msa_ilvl_b	v16i8	v16i8 a, v16i8 b
__builtin_msa_ilvl_d	v2i64	v2i64 a, v2i64 b
__builtin_msa_ilvl_h	v8i16	v8i16 a, v8i16 b
__builtin_msa_ilvl_w	v4i32	v4i32 a, v4i32 b
__builtin_msa_ilvod_b	v16i8	v16i8 a, v16i8 b
__builtin_msa_ilvod_d	v2i64	v2i64 a, v2i64 b
__builtin_msa_ilvod_h	v8i16	v8i16 a, v8i16 b
__builtin_msa_ilvod_w	v4i32	v4i32 a, v4i32 b
__builtin_msa_ilvr_b	v16i8	v16i8 a, v16i8 b
__builtin_msa_ilvr_d	v2i64	v2i64 a, v2i64 b
__builtin_msa_ilvr_h	v8i16	v8i16 a, v8i16 b
__builtin_msa_ilvr_w	v4i32	v4i32 a, v4i32 b
__builtin_msa_insert_b	v16i8	v16i8 a, int imm0_15, i32 imm
__builtin_msa_insert_d	v2i64	v2i64 a, int imm0_1, i64 imm
__builtin_msa_insert_h	v8i16	v8i16 a, int imm0_7, i32 imm
__builtin_msa_insert_w	v4i32	v4i32 a, int imm0_3, i32 imm
__builtin_msa_insve_b	v16i8	v16i8 a, int imm0_15, v16i8 b
__builtin_msa_insve_d	v2i64	v2i64 a, int imm0_1, v2i64 b
__builtin_msa_insve_h	v8i16	v8i16 a, int imm0_7, v8i16 b
__builtin_msa_insve_w	v4i32	v4i32 a, int imm0_3, v4i32 b
__builtin_msa_ld_b	v16i8	void * mem, int imm_n512_511
__builtin_msa_ld_d	v2i64	void * mem, int imm_n4096_4088
__builtin_msa_ld_h	v8i16	void * mem, int imm_n1024_1022
__builtin_msa_ld_w	v4i32	void * mem, int imm_n2048_2044
__builtin_msa_ldi_b	v16i8	int imm_n512_511
__builtin_msa_ldi_d	v2i64	int imm_n512_511
__builtin_msa_ldi_h	v8i16	int imm_n512_511
__builtin_msa_ldi_w	v4i32	int imm_n512_511
__builtin_msa_madd_q_h	v8i16	v8i16 a, v8i16 b, v8i16 c
__builtin_msa_madd_q_w	v4i32	v4i32 a, v4i32 b, v4i32 c
__builtin_msa_maddr_q_h	v8i16	v8i16 a, v8i16 b, v8i16 c
__builtin_msa_maddr_q_w	v4i32	v4i32 a, v4i32 b, v4i32 c
__builtin_msa_maddv_b	v16i8	v16i8 a, v16i8 b, v16i8 c
__builtin_msa_maddv_d	v2i64	v2i64 a, v2i64 b, v2i64 c
__builtin_msa_maddv_h	v8i16	v8i16 a, v8i16 b, v8i16 c
__builtin_msa_maddv_w	v4i32	v4i32 a, v4i32 b, v4i32 c
__builtin_msa_max_a_b	v16i8	v16i8 a, v16i8 b
__builtin_msa_max_a_d	v2i64	v2i64 a, v2i64 b
__builtin_msa_max_a_h	v8i16	v8i16 a, v8i16 b
__builtin_msa_max_a_w	v4i32	v4i32 a, v4i32 b
__builtin_msa_max_s_b	v16i8	v16i8 a, v16i8 b
__builtin_msa_max_s_d	v2i64	v2i64 a, v2i64 b
__builtin_msa_max_s_h	v8i16	v8i16 a, v8i16 b
__builtin_msa_max_s_w	v4i32	v4i32 a, v4i32 b
__builtin_msa_max_u_b	v16u8	v16u8 a, v16u8 b
__builtin_msa_max_u_d	v2u64	v2u64 a, v2u64 b
__builtin_msa_max_u_h	v8u16	v8u16 a, v8u16 b
__builtin_msa_max_u_w	v4u32	v4u32 a, v4u32 b
__builtin_msa_maxi_s_b	v16i8	v16i8 a, int imm_n16_15
__builtin_msa_maxi_s_d	v2i64	v2i64 a, int imm_n16_15
__builtin_msa_maxi_s_h	v8i16	v8i16 a, int imm_n16_15
__builtin_msa_maxi_s_w	v4i32	v4i32 a, int imm_n16_15
__builtin_msa_maxi_u_b	v16u8	v16u8 a, int imm0_31
__builtin_msa_maxi_u_d	v2u64	v2u64 a, int imm0_31
__builtin_msa_maxi_u_h	v8u16	v8u16 a, int imm0_31
__builtin_msa_maxi_u_w	v4u32	v4u32 a, int imm0_31
__builtin_msa_min_a_b	v16i8	v16i8 a, v16i8 b
__builtin_msa_min_a_d	v2i64	v2i64 a, v2i64 b
__builtin_msa_min_a_h	v8i16	v8i16 a, v8i16 b
__builtin_msa_min_a_w	v4i32	v4i32 a, v4i32 b
__builtin_msa_min_s_b	v16i8	v16i8 a, v16i8 b
__builtin_msa_min_s_d	v2i64	v2i64 a, v2i64 b
__builtin_msa_min_s_h	v8i16	v8i16 a, v8i16 b
__builtin_msa_min_s_w	v4i32	v4i32 a, v4i32 b
__builtin_msa_min_u_b	v16u8	v16u8 a, v16u8 b
__builtin_msa_min_u_d	v2u64	v2u64 a, v2u64 b
__builtin_msa_min_u_h	v8u16	v8u16 a, v8u16 b
__builtin_msa_min_u_w	v4u32	v4u32 a, v4u32 b
__builtin_msa_mini_s_b	v16i8	v16i8 a, int imm_n16_15
__builtin_msa_mini_s_d	v2i64	v2i64 a, int imm_n16_15
__builtin_msa_mini_s_h	v8i16	v8i16 a, int imm_n16_15
__builtin_msa_mini_s_w	v4i32	v4i32 a, int imm_n16_15
__builtin_msa_mini_u_b	v16u8	v16u8 a, int imm0_31
__builtin_msa_mini_u_d	v2u64	v2u64 a, int imm0_31
__builtin_msa_mini_u_h	v8u16	v8u16 a, int imm0_31
__builtin_msa_mini_u_w	v4u32	v4u32 a, int imm0_31
__builtin_msa_mod_s_b	v16i8	v16i8 a, v16i8 b
__builtin_msa_mod_s_d	v2i64	v2i64 a, v2i64 b
__builtin_msa_mod_s_h	v8i16	v8i16 a, v8i16 b
__builtin_msa_mod_s_w	v4i32	v4i32 a, v4i32 b
__builtin_msa_mod_u_b	v16u8	v16u8 a, v16u8 b
__builtin_msa_mod_u_d	v2u64	v2u64 a, v2u64 b
__builtin_msa_mod_u_h	v8u16	v8u16 a, v8u16 b
__builtin_msa_mod_u_w	v4u32	v4u32 a, v4u32 b
__builtin_msa_move_v	v16i8	v16i8 a
__builtin_msa_msub_q_h	v8i16	v8i16 a, v8i16 b, v8i16 c
__builtin_msa_msub_q_w	v4i32	v4i32 a, v4i32 b, v4i32 c
__builtin_msa_msubr_q_h	v8i16	v8i16 a, v8i16 b, v8i16 c
__builtin_msa_msubr_q_w	v4i32	v4i32 a, v4i32 b, v4i32 c
__builtin_msa_msubv_b	v16i8	v16i8 a, v16i8 b, v16i8 c
__builtin_msa_msubv_d	v2i64	v2i64 a, v2i64 b, v2i64 c
__builtin_msa_msubv_h	v8i16	v8i16 a, v8i16 b, v8i16 c
__builtin_msa_msubv_w	v4i32	v4i32 a, v4i32 b, v4i32 c
__builtin_msa_mul_q_h	v8i16	v8i16 a, v8i16 b
__builtin_msa_mul_q_w	v4i32	v4i32 a, v4i32 b
__builtin_msa_mulr_q_h	v8i16	v8i16 a, v8i16 b
__builtin_msa_mulr_q_w	v4i32	v4i32 a, v4i32 b
__builtin_msa_mulv_b	v16i8	v16i8 a, v16i8 b
__builtin_msa_mulv_d	v2i64	v2i64 a, v2i64 b
__builtin_msa_mulv_h	v8i16	v8i16 a, v8i16 b
__builtin_msa_mulv_w	v4i32	v4i32 a, v4i32 b
__builtin_msa_nloc_b	v16i8	v16i8 a
__builtin_msa_nloc_d	v2i64	v2i64 a
__builtin_msa_nloc_h	v8i16	v8i16 a
__builtin_msa_nloc_w	v4i32	v4i32 a
__builtin_msa_nlzc_b	v16i8	v16i8 a
__builtin_msa_nlzc_d	v2i64	v2i64 a
__builtin_msa_nlzc_h	v8i16	v8i16 a
__builtin_msa_nlzc_w	v4i32	v4i32 a
__builtin_msa_nor_v	v16u8	v16u8 a, v16u8 b
__builtin_msa_nori_b	v16u8	v16u8 a, int imm0_255
__builtin_msa_or_v	v16u8	v16u8 a, v16u8 b
__builtin_msa_ori_b	v16u8	v16u8 a, int imm0_255
__builtin_msa_pckev_b	v16i8	v16i8 a, v16i8 b
__builtin_msa_pckev_d	v2i64	v2i64 a, v2i64 b
__builtin_msa_pckev_h	v8i16	v8i16 a, v8i16 b
__builtin_msa_pckev_w	v4i32	v4i32 a, v4i32 b
__builtin_msa_pckod_b	v16i8	v16i8 a, v16i8 b
__builtin_msa_pckod_d	v2i64	v2i64 a, v2i64 b
__builtin_msa_pckod_h	v8i16	v8i16 a, v8i16 b
__builtin_msa_pckod_w	v4i32	v4i32 a, v4i32 b
__builtin_msa_pcnt_b	v16i8	v16i8 a
__builtin_msa_pcnt_d	v2i64	v2i64 a
__builtin_msa_pcnt_h	v8i16	v8i16 a
__builtin_msa_pcnt_w	v4i32	v4i32 a
__builtin_msa_sat_s_b	v16i8	v16i8 a, int imm0_7
__builtin_msa_sat_s_d	v2i64	v2i64 a, int imm0_63
__builtin_msa_sat_s_h	v8i16	v8i16 a, int imm0_15
__builtin_msa_sat_s_w	v4i32	v4i32 a, int imm0_31
__builtin_msa_sat_u_b	v16u8	v16u8 a, int imm0_7
__builtin_msa_sat_u_d	v2u64	v2u64 a, int imm0_63
__builtin_msa_sat_u_h	v8u16	v8u16 a, int imm0_15
__builtin_msa_sat_u_w	v4u32	v4u32 a, int imm0_31
__builtin_msa_shf_b	v16i8	v16i8 a, int imm0_255
__builtin_msa_shf_h	v8i16	v8i16 a, int imm0_255
__builtin_msa_shf_w	v4i32	v4i32 a, int imm0_255
__builtin_msa_sld_b	v16i8	v16i8 a, v16i8 b, i32 imm
__builtin_msa_sld_d	v2i64	v2i64 a, v2i64 b, i32 imm
__builtin_msa_sld_h	v8i16	v8i16 a, v8i16 b, i32 imm
__builtin_msa_sld_w	v4i32	v4i32 a, v4i32 b, i32 imm
__builtin_msa_sldi_b	v16i8	v16i8 a, v16i8 b, int imm0_15
__builtin_msa_sldi_d	v2i64	v2i64 a, v2i64 b, int imm0_1
__builtin_msa_sldi_h	v8i16	v8i16 a, v8i16 b, int imm0_7
__builtin_msa_sldi_w	v4i32	v4i32 a, v4i32 b, int imm0_3
__builtin_msa_sll_b	v16i8	v16i8 a, v16i8 b
__builtin_msa_sll_d	v2i64	v2i64 a, v2i64 b
__builtin_msa_sll_h	v8i16	v8i16 a, v8i16 b
__builtin_msa_sll_w	v4i32	v4i32 a, v4i32 b
__builtin_msa_slli_b	v16i8	v16i8 a, int imm0_7
__builtin_msa_slli_d	v2i64	v2i64 a, int imm0_63
__builtin_msa_slli_h	v8i16	v8i16 a, int imm0_15
__builtin_msa_slli_w	v4i32	v4i32 a, int imm0_31
__builtin_msa_splat_b	v16i8	v16i8 a, i32 imm
__builtin_msa_splat_d	v2i64	v2i64 a, i32 imm
__builtin_msa_splat_h	v8i16	v8i16 a, i32 imm
__builtin_msa_splat_w	v4i32	v4i32 a, i32 imm
__builtin_msa_splati_b	v16i8	v16i8 a, int imm0_15
__builtin_msa_splati_d	v2i64	v2i64 a, int imm0_1
__builtin_msa_splati_h	v8i16	v8i16 a, int imm0_7
__builtin_msa_splati_w	v4i32	v4i32 a, int imm0_3
__builtin_msa_sra_b	v16i8	v16i8 a, v16i8 b
__builtin_msa_sra_d	v2i64	v2i64 a, v2i64 b
__builtin_msa_sra_h	v8i16	v8i16 a, v8i16 b
__builtin_msa_sra_w	v4i32	v4i32 a, v4i32 b
__builtin_msa_srai_b	v16i8	v16i8 a, int imm0_7
__builtin_msa_srai_d	v2i64	v2i64 a, int imm0_63
__builtin_msa_srai_h	v8i16	v8i16 a, int imm0_15
__builtin_msa_srai_w	v4i32	v4i32 a, int imm0_31
__builtin_msa_srar_b	v16i8	v16i8 a, v16i8 b
__builtin_msa_srar_d	v2i64	v2i64 a, v2i64 b
__builtin_msa_srar_h	v8i16	v8i16 a, v8i16 b
__builtin_msa_srar_w	v4i32	v4i32 a, v4i32 b
__builtin_msa_srari_b	v16i8	v16i8 a, int imm0_7
__builtin_msa_srari_d	v2i64	v2i64 a, int imm0_63
__builtin_msa_srari_h	v8i16	v8i16 a, int imm0_15
__builtin_msa_srari_w	v4i32	v4i32 a, int imm0_31
__builtin_msa_srl_b	v16i8	v16i8 a, v16i8 b
__builtin_msa_srl_d	v2i64	v2i64 a, v2i64 b
__builtin_msa_srl_h	v8i16	v8i16 a, v8i16 b
__builtin_msa_srl_w	v4i32	v4i32 a, v4i32 b
__builtin_msa_srli_b	v16i8	v16i8 a, int imm0_7
__builtin_msa_srli_d	v2i64	v2i64 a, int imm0_63
__builtin_msa_srli_h	v8i16	v8i16 a, int imm0_15
__builtin_msa_srli_w	v4i32	v4i32 a, int imm0_31
__builtin_msa_srlr_b	v16i8	v16i8 a, v16i8 b
__builtin_msa_srlr_d	v2i64	v2i64 a, v2i64 b
__builtin_msa_srlr_h	v8i16	v8i16 a, v8i16 b
__builtin_msa_srlr_w	v4i32	v4i32 a, v4i32 b
__builtin_msa_srlri_b	v16i8	v16i8 a, int imm0_7
__builtin_msa_srlri_d	v2i64	v2i64 a, int imm0_63
__builtin_msa_srlri_h	v8i16	v8i16 a, int imm0_15
__builtin_msa_srlri_w	v4i32	v4i32 a, int imm0_31
__builtin_msa_st_b	void	v16i8 a, void * mem, int imm_n512_511
__builtin_msa_st_d	void	v2i64 a, void * mem, int imm_n4096_4088
__builtin_msa_st_h	void	v8i16 a, void * mem, int imm_n1024_1022
__builtin_msa_st_w	void	v4i32 a, void * mem, int imm_n2048_2044
__builtin_msa_subs_s_b	v16i8	v16i8 a, v16i8 b
__builtin_msa_subs_s_d	v2i64	v2i64 a, v2i64 b
__builtin_msa_subs_s_h	v8i16	v8i16 a, v8i16 b
__builtin_msa_subs_s_w	v4i32	v4i32 a, v4i32 b
__builtin_msa_subs_u_b	v16u8	v16u8 a, v16u8 b
__builtin_msa_subs_u_d	v2u64	v2u64 a, v2u64 b
__builtin_msa_subs_u_h	v8u16	v8u16 a, v8u16 b
__builtin_msa_subs_u_w	v4u32	v4u32 a, v4u32 b
__builtin_msa_subsus_u_b	v16u8	v16u8 a, v16i8 b
__builtin_msa_subsus_u_d	v2u64	v2u64 a, v2i64 b
__builtin_msa_subsus_u_h	v8u16	v8u16 a, v8i16 b
__builtin_msa_subsus_u_w	v4u32	v4u32 a, v4i32 b
__builtin_msa_subsuu_s_b	v16i8	v16u8 a, v16u8 b
__builtin_msa_subsuu_s_d	v2i64	v2u64 a, v2u64 b
__builtin_msa_subsuu_s_h	v8i16	v8u16 a, v8u16 b
__builtin_msa_subsuu_s_w	v4i32	v4u32 a, v4u32 b
__builtin_msa_subv_b	v16i8	v16i8 a, v16i8 b
__builtin_msa_subv_d	v2i64	v2i64 a, v2i64 b
__builtin_msa_subv_h	v8i16	v8i16 a, v8i16 b
__builtin_msa_subv_w	v4i32	v4i32 a, v4i32 b
__builtin_msa_subvi_b	v16i8	v16i8 a, int imm0_31
__builtin_msa_subvi_d	v2i64	v2i64 a, int imm0_31
__builtin_msa_subvi_h	v8i16	v8i16 a, int imm0_31
__builtin_msa_subvi_w	v4i32	v4i32 a, int imm0_31
__builtin_msa_vshf_b	v16i8	v16i8 a, v16i8 b, v16i8 c
__builtin_msa_vshf_d	v2i64	v2i64 a, v2i64 b, v2i64 c
__builtin_msa_vshf_h	v8i16	v8i16 a, v8i16 b, v8i16 c
__builtin_msa_vshf_w	v4i32	v4i32 a, v4i32 b, v4i32 c
__builtin_msa_xor_v	v16u8	v16u8 a, v16u8 b
__builtin_msa_xori_b	v16u8	v16u8 a, int imm0_255
